old_filename,new_filename
295-abhedananda-mahavidyalaya.md,abhedananda-mahavidyalaya.md
245-acharya-brojendra-nath-seal-college.md,acharya-brojendra-nath-seal-college.md
054-acharya-girish-chandra-bose-college.md,acharya-girish-chandra-bose-college.md
055-acharya-jagadish-chandra-bose-college.md,acharya-jagadish-chandra-bose-college.md
500-acharya-prafulla-chandra-college.md,acharya-prafulla-chandra-college.md
394-acharya-prafulla-chandra-roy-government-college.md,acharya-prafulla-chandra-roy-government-college.md
296-acharya-sukumar-sen-mahavidyalaya.md,acharya-sukumar-sen-mahavidyalaya.md
274-achhruram-memorial-college.md,achhruram-memorial-college.md
148-adamas-university.md,adamas-university.md
297-aghorekamini-prakashchandra-mahavidyalaya.md,aghorekamini-prakashchandra-mahavidyalaya.md
221-akui-kamalabala-women-s-college.md,akui-kamalabala-women-s-college.md
183-al-ameen-memorial-minority-college-self-financed.md,al-ameen-memorial-minority-college-self-financed.md
501-ali-yavar-jung-national-institute-of-speech-and-hearing-disabilities.md,ali-yavar-jung-national-institute-of-speech-and-hearing-disabilities.md
146-aliah-university.md,aliah-university.md
395-alipurduar-college.md,alipurduar-college.md
396-alipurduar-mahila-mahavidyalaya.md,alipurduar-mahila-mahavidyalaya.md
549-alipurduar-university.md,alipurduar-university.md
550-all-india-institute-of-medical-sciences-kalyani.md,all-india-institute-of-medical-sciences-kalyani.md
443-ambigeria-government-college.md,ambigeria-government-college.md
502-amdanga-jugal-kishore-mahavidyalaya.md,amdanga-jugal-kishore-mahavidyalaya.md
398-ananda-chandra-college-of-commerce.md,ananda-chandra-college-of-commerce.md
397-ananda-chandra-college.md,ananda-chandra-college.md
275-ananda-marga-college.md,ananda-marga-college.md
056-ananda-mohan-college.md,ananda-mohan-college.md
298-arambagh-girls-college.md,arambagh-girls-college.md
057-army-institute-of-management-kolkata.md,army-institute-of-management-kolkata.md
276-arsha-college.md,arsha-college.md
340-asannagar-madan-mohan-tarkalankar-college.md,asannagar-madan-mohan-tarkalankar-college.md
260-asansol-girls-college.md,asansol-girls-college.md
058-asutosh-college.md,asutosh-college.md
011-azad-hind-fouz-smriti-mahavidyalaya.md,azad-hind-fouz-smriti-mahavidyalaya.md
059-b-p-poddar-institute-of-management-and-technology.md,b-p-poddar-institute-of-management-and-technology.md
012-bagnan-college.md,bagnan-college.md
444-bajkul-milani-mahavidyalaya.md,bajkul-milani-mahavidyalaya.md
246-bakshirhat-mahavidyalaya.md,bakshirhat-mahavidyalaya.md
299-balagarh-bijoy-krishna-mahavidyalaya.md,balagarh-bijoy-krishna-mahavidyalaya.md
277-balarampur-college.md,balarampur-college.md
317-balurghat-college.md,balurghat-college.md
318-balurghat-law-college.md,balurghat-law-college.md
319-balurghat-mahila-mahavidyalaya.md,balurghat-mahila-mahavidyalaya.md
503-bamanpukur-humayun-kabir-mahavidyalaya.md,bamanpukur-humayun-kabir-mahavidyalaya.md
399-banarhat-kartik-oraon-hindi-government-college.md,banarhat-kartik-oraon-hindi-government-college.md
278-bandwan-mahavidyalaya.md,bandwan-mahavidyalaya.md
247-baneswar-sarathibala-mahavidyalaya.md,baneswar-sarathibala-mahavidyalaya.md
060-bangabasi-college.md,bangabasi-college.md
061-bangabasi-evening-college.md,bangabasi-evening-college.md
062-bangabasi-morning-college.md,bangabasi-morning-college.md
504-banipur-mahila-mahavidyalaya.md,banipur-mahila-mahavidyalaya.md
184-bankim-sardar-college.md,bankim-sardar-college.md
222-bankura-christian-college.md,bankura-christian-college.md
223-bankura-sammilani-college.md,bankura-sammilani-college.md
551-bankura-university.md,bankura-university.md
224-bankura-zilla-saradamani-mahila-mahavidyapith.md,bankura-zilla-saradamani-mahila-mahavidyapith.md
261-banwarilal-bhalotia-college.md,banwarilal-bhalotia-college.md
279-barabazar-bikram-tudu-memorial-college.md,barabazar-bikram-tudu-memorial-college.md
505-barasat-college.md,barasat-college.md
506-barasat-government-college.md,barasat-government-college.md
225-barjora-college.md,barjora-college.md
507-barrackpore-rastraguru-surendranath-college.md,barrackpore-rastraguru-surendranath-college.md
185-baruipur-college.md,baruipur-college.md
063-basanti-devi-college.md,basanti-devi-college.md
508-basirhat-college.md,basirhat-college.md
177-behala-college.md,behala-college.md
300-bejoy-narayan-mahavidyalaya.md,bejoy-narayan-mahavidyalaya.md
445-belda-college.md,belda-college.md
064-bengal-institute-of-business-studies.md,bengal-institute-of-business-studies.md
149-bengal-institute-of-technology.md,bengal-institute-of-technology.md
301-bengal-law-college.md,bengal-law-college.md
033-bengal-music-college.md,bengal-music-college.md
341-berhampore-college.md,berhampore-college.md
